time,processed_feed_pressure
2024-10-14 06:54:13,11.073675
2024-10-14 06:55:13,11.14665
2024-10-14 06:56:13,11.2056
2024-10-14 06:57:13,11.2479
2024-10-14 06:58:13,11.274600000000001
2024-10-14 06:59:13,11.28765
2024-10-14 07:00:13,11.291625
2024-10-14 07:01:13,11.291625
2024-10-14 07:02:13,11.291625
2024-10-14 07:03:13,11.291625
2024-10-14 07:04:13,11.291625
2024-10-14 07:05:13,11.291625
2024-10-14 07:06:13,11.291625
2024-10-14 07:07:13,11.165925000000001
2024-10-14 07:08:13,11.05935
2024-10-14 07:09:13,10.971075
2024-10-14 07:10:13,10.898925
2024-10-14 07:11:13,10.841325000000001
2024-10-14 07:12:13,10.926449999999999
2024-10-14 07:13:13,11.005875
2024-10-14 07:14:13,11.078100000000001
2024-10-14 07:15:13,11.14185
2024-10-14 07:16:13,11.19105
2024-10-14 07:17:13,11.223225000000001
2024-10-14 07:18:13,11.241975
2024-10-14 07:19:13,11.249625
2024-10-14 07:20:13,11.249625
2024-10-14 07:21:13,11.249625
2024-10-14 07:22:13,11.249625
2024-10-14 07:23:13,11.249625
2024-10-14 07:24:13,11.249625
2024-10-14 07:25:13,11.249625
2024-10-14 07:26:13,11.249625
2024-10-14 07:27:13,11.1366
2024-10-14 07:28:13,11.038124999999999
2024-10-14 07:29:13,10.955775
2024-10-14 07:30:13,10.892100000000001
2024-10-14 07:31:13,10.845075
2024-10-14 07:32:13,10.928325
2024-10-14 07:33:13,11.012775000000001
2024-10-14 07:34:13,11.091975
2024-10-14 07:35:13,11.159925
2024-10-14 07:36:13,11.211225
2024-10-14 07:37:13,11.245275000000001
2024-10-14 07:38:13,11.263575
2024-10-14 07:39:13,11.271
2024-10-14 07:40:13,11.271
2024-10-14 07:41:13,11.271
2024-10-14 07:42:13,11.271
2024-10-14 07:43:13,11.271
2024-10-14 07:44:13,11.271
2024-10-14 07:45:13,11.271
2024-10-14 07:46:13,11.271
2024-10-14 07:47:13,11.271
2024-10-14 07:48:13,11.271
2024-10-14 07:49:13,11.271
2024-10-14 07:50:13,11.153550000000001
2024-10-14 07:51:13,11.041875000000001
2024-10-14 07:52:13,10.947075000000002
2024-10-14 07:53:13,10.8684
2024-10-14 07:54:13,10.8084
2024-10-14 07:55:13,10.880325
2024-10-14 07:56:13,10.96215
2024-10-14 07:57:13,11.0397
2024-10-14 07:58:13,11.111175
2024-10-14 07:59:13,11.169225
2024-10-14 08:00:13,11.2128
2024-10-14 08:01:13,11.2407
2024-10-14 08:02:13,11.256
2024-10-14 08:03:13,11.26125
2024-10-14 08:04:13,11.26125
2024-10-14 08:05:13,11.26125
2024-10-14 08:06:13,11.26125
2024-10-14 08:07:13,11.26125
2024-10-14 08:08:13,11.26125
2024-10-14 08:09:13,11.26125
2024-10-14 08:10:13,11.26125
2024-10-14 08:11:13,11.1423
2024-10-14 08:12:13,11.04255
2024-10-14 08:13:13,10.961099999999998
2024-10-14 08:14:13,10.897124999999999
2024-10-14 08:15:13,10.85475
2024-10-14 08:16:13,10.951575
2024-10-14 08:17:14,11.04435
2024-10-14 08:18:14,11.129024999999999
2024-10-14 08:19:14,11.204475
2024-10-14 08:20:14,11.258325
2024-10-14 08:21:14,11.291925
2024-10-14 08:22:14,11.310374999999999
2024-10-14 08:23:14,11.318625
2024-10-14 08:24:14,11.318625
2024-10-14 08:25:14,11.318625
2024-10-14 08:26:14,11.318625
2024-10-14 08:27:14,11.318625
2024-10-14 08:28:14,11.318625
2024-10-14 08:29:14,11.318625
2024-10-14 08:30:14,11.179275
2024-10-14 08:31:14,11.058300000000001
2024-10-14 08:32:14,10.952475
2024-10-14 08:33:14,10.8657
2024-10-14 08:34:14,10.797975
2024-10-14 08:35:14,10.885575
2024-10-14 08:36:14,10.97175
2024-10-14 08:37:14,11.057400000000001
2024-10-14 08:38:14,11.1327
2024-10-14 08:39:14,11.19495
2024-10-14 08:40:14,11.241225
2024-10-14 08:41:14,11.27055
2024-10-14 08:42:14,11.285250000000001
2024-10-14 08:43:14,11.29125
2024-10-14 08:44:14,11.29125
2024-10-14 08:45:14,11.29125
2024-10-14 08:46:14,11.29125
2024-10-14 08:47:14,11.29125
2024-10-14 08:48:14,11.29125
2024-10-14 08:49:14,11.29125
2024-10-14 08:50:14,11.16555
2024-10-14 08:51:14,11.05935
2024-10-14 08:52:14,10.970324999999999
2024-10-14 08:53:14,10.896449999999998
2024-10-14 08:54:14,10.839675
2024-10-14 08:55:14,10.9239
2024-10-14 08:56:14,11.003850000000002
2024-10-14 08:57:14,11.079899999999999
2024-10-14 08:58:14,11.151150000000001
2024-10-14 08:59:14,11.2053
2024-10-14 09:00:14,11.244150000000001
2024-10-14 09:01:14,11.267774999999999
2024-10-14 09:02:14,11.278125
2024-10-14 09:03:14,11.278125
2024-10-14 09:04:15,11.278125
2024-10-14 09:05:15,11.278125
2024-10-14 09:06:15,11.278125
2024-10-14 09:07:15,11.278125
2024-10-14 09:08:15,11.278125
2024-10-14 09:09:15,11.278125
2024-10-14 09:10:15,11.1594
2024-10-14 09:11:15,11.058375
2024-10-14 09:12:15,10.977450000000001
2024-10-14 09:13:15,10.913475
2024-10-14 09:14:15,10.8654
2024-10-14 09:15:15,10.9542
2024-10-14 09:16:15,11.039024999999999
2024-10-14 09:17:15,11.11275
2024-10-14 09:18:15,11.1759
2024-10-14 09:19:15,11.22315
2024-10-14 09:20:15,11.25225
2024-10-14 09:21:15,11.267624999999999
2024-10-14 09:22:15,11.274
2024-10-14 09:23:15,11.274
2024-10-14 09:24:15,11.274
2024-10-14 09:25:15,11.274
2024-10-14 09:26:15,11.274
2024-10-14 09:27:15,11.274
2024-10-14 09:28:15,11.274
2024-10-14 09:29:15,11.274
2024-10-14 09:30:15,11.14515
2024-10-14 09:31:15,11.025749999999999
2024-10-14 09:32:15,10.91625
2024-10-14 09:33:15,10.820924999999999
2024-10-14 09:34:15,10.741200000000001
2024-10-14 09:35:15,10.785075
2024-10-14 09:36:15,10.83435
2024-10-14 09:37:15,10.8903
2024-10-14 09:38:15,10.9482
2024-10-14 09:39:15,11.008725
2024-10-14 09:40:15,11.089125000000001
2024-10-14 09:41:15,11.1642
2024-10-14 09:42:15,11.2227
2024-10-14 09:43:15,11.265075
2024-10-14 09:44:15,11.289224999999998
2024-10-14 09:45:15,11.29875
2024-10-14 09:46:15,11.29875
2024-10-14 09:47:15,11.29875
2024-10-14 09:48:15,11.29875
2024-10-14 09:49:15,11.29875
2024-10-14 09:50:15,11.29875
2024-10-14 09:51:15,11.29875
2024-10-14 09:52:15,11.29875
2024-10-14 09:53:15,11.171175000000002
2024-10-14 09:54:15,11.060175
2024-10-14 09:55:15,10.965525
2024-10-14 09:56:15,10.888275
2024-10-14 09:57:15,10.829024999999998
2024-10-14 09:58:15,10.916174999999999
2024-10-14 09:59:15,11.003025
2024-10-14 10:00:15,11.085749999999999
2024-10-14 10:01:15,11.16015
2024-10-14 10:02:15,11.21655
2024-10-14 10:03:15,11.254124999999998
2024-10-14 10:04:15,11.275425
2024-10-14 10:05:15,11.2845
2024-10-14 10:06:15,11.2845
2024-10-14 10:07:15,11.2845
2024-10-14 10:08:15,11.2845
2024-10-14 10:09:15,11.2845
2024-10-14 10:10:15,11.2845
2024-10-14 10:11:15,11.2845
2024-10-14 10:12:15,11.153775
2024-10-14 10:13:15,11.039325
2024-10-14 10:14:15,10.945274999999999
2024-10-14 10:15:15,10.870574999999999
2024-10-14 10:16:15,10.811250000000001
2024-10-14 10:17:15,10.900274999999999
2024-10-14 10:18:15,10.990275
2024-10-14 10:19:15,11.0718
2024-10-14 10:20:15,11.14215
2024-10-14 10:21:15,11.2041
2024-10-14 10:22:15,11.248425000000001
2024-10-14 10:23:15,11.275500000000001
2024-10-14 10:24:15,11.29065
2024-10-14 10:25:15,11.297625
2024-10-14 10:26:15,11.297625
2024-10-14 10:27:15,11.297625
2024-10-14 10:28:15,11.297625
2024-10-14 10:29:15,11.297625
2024-10-14 10:30:15,11.297625
2024-10-14 10:31:15,11.297625
2024-10-14 10:32:15,11.1648
2024-10-14 10:33:15,11.051775000000001
2024-10-14 10:34:15,10.956900000000001
2024-10-14 10:35:15,10.877925
2024-10-14 10:36:15,10.811625
2024-10-14 10:37:15,10.885349999999999
2024-10-14 10:38:15,10.9482
2024-10-14 10:39:15,10.998675
2024-10-14 10:40:15,11.04165
2024-10-14 10:41:15,11.084475000000001
2024-10-14 10:42:15,11.132625
2024-10-14 10:43:15,11.178899999999999
2024-10-14 10:44:15,11.226149999999999
2024-10-14 10:45:15,11.265
2024-10-14 10:46:15,11.291325
2024-10-14 10:47:15,11.305125
2024-10-14 10:48:15,11.311875
2024-10-14 10:49:15,11.311875
2024-10-14 10:50:15,11.311875
2024-10-14 10:51:15,11.311875
2024-10-14 10:52:15,11.311875
2024-10-14 10:53:15,11.311875
2024-10-14 10:54:15,11.311875
2024-10-14 10:55:15,11.181225000000001
2024-10-14 10:56:15,11.068875
2024-10-14 10:57:15,10.976099999999999
2024-10-14 10:58:15,10.901475
2024-10-14 10:59:15,10.843725000000001
2024-10-14 11:00:15,10.9323
2024-10-14 11:01:15,11.0196
2024-10-14 11:02:15,11.0997
2024-10-14 11:03:15,11.172524999999998
2024-10-14 11:04:15,11.2353
2024-10-14 11:05:15,11.282399999999999
2024-10-14 11:06:15,11.312475000000001
2024-10-14 11:07:15,11.330175
2024-10-14 11:08:15,11.337
2024-10-14 11:09:15,11.337
2024-10-14 11:10:15,11.337
2024-10-14 11:11:15,11.337
2024-10-14 11:12:15,11.337
2024-10-14 11:13:15,11.337
2024-10-14 11:14:15,11.189475
2024-10-14 11:15:15,11.0607
2024-10-14 11:16:15,10.9503
2024-10-14 11:17:15,10.860825
2024-10-14 11:18:15,10.791075000000001
2024-10-14 11:19:15,10.88415
2024-10-14 11:20:15,10.97565
2024-10-14 11:21:15,11.063550000000001
2024-10-14 11:22:15,11.139750000000001
2024-10-14 11:23:15,11.202525
2024-10-14 11:24:15,11.25
2024-10-14 11:25:15,11.2803
2024-10-14 11:26:15,11.295825
2024-10-14 11:27:15,11.302125
2024-10-14 11:28:15,11.302125
2024-10-14 11:29:15,11.302125
2024-10-14 11:30:15,11.302125
2024-10-14 11:31:15,11.302125
2024-10-14 11:32:15,11.302125
2024-10-14 11:33:15,11.302125
2024-10-14 11:34:15,11.172225000000001
2024-10-14 11:35:15,11.05725
2024-10-14 11:36:15,10.95945
2024-10-14 11:37:15,10.87965
2024-10-14 11:38:15,10.817025000000001
2024-10-14 11:39:15,10.902825
2024-10-14 11:40:15,10.991024999999999
2024-10-14 11:41:15,11.074499999999999
2024-10-14 11:42:15,11.148525000000001
2024-10-14 11:43:15,11.21145
2024-10-14 11:44:16,11.25585
2024-10-14 11:45:16,11.282925
2024-10-14 11:46:16,11.297550000000001
2024-10-14 11:47:16,11.303625
2024-10-14 11:48:16,11.303625
2024-10-14 11:49:16,11.303625
2024-10-14 11:50:16,11.209275000000002
2024-10-14 11:51:17,11.164425
2024-10-14 11:52:17,11.165700000000001
2024-10-14 11:53:17,11.12925
2024-10-14 11:54:17,11.057775000000001
2024-10-14 11:55:17,11.048175
2024-10-14 11:56:17,11.0943
2024-10-14 11:57:17,11.0943
2024-10-14 11:58:17,11.132025
2024-10-14 11:59:17,11.204775000000001
2024-10-14 12:00:17,11.31
2024-10-14 12:01:17,11.219100000000001
2024-10-14 12:02:17,11.14365
2024-10-14 12:03:17,11.08485
2024-10-14 12:04:17,11.042774999999999
2024-10-14 12:05:17,11.017725
2024-10-14 12:06:17,11.097750000000001
2024-10-14 12:07:17,11.173725
2024-10-14 12:08:17,11.2392
2024-10-14 12:09:17,11.28795
2024-10-14 12:10:17,11.319675
2024-10-14 12:11:17,11.337225
2024-10-14 12:12:17,11.343375
2024-10-14 12:13:17,11.343375
2024-10-14 12:14:17,11.343375
2024-10-14 12:15:17,11.343375
2024-10-14 12:16:17,11.343375
2024-10-14 12:17:17,11.343375
2024-10-14 12:18:17,11.19765
2024-10-14 12:19:17,11.070825
2024-10-14 12:20:17,10.9623
2024-10-14 12:21:17,10.8708
2024-10-14 12:22:17,10.7976
2024-10-14 12:23:17,10.8888
2024-10-14 12:24:17,10.977900000000002
2024-10-14 12:25:17,11.0658
2024-10-14 12:26:17,11.148824999999999
2024-10-14 12:27:17,11.221875
2024-10-14 12:28:17,11.27625
2024-10-14 12:29:17,11.313825
2024-10-14 12:30:17,11.3343
2024-10-14 12:31:17,11.342625
2024-10-14 12:32:17,11.342625
2024-10-14 12:33:17,11.342625
2024-10-14 12:34:17,11.342625
2024-10-14 12:35:17,11.342625
2024-10-14 12:36:17,11.342625
2024-10-14 12:37:17,11.342625
2024-10-14 12:38:17,11.204025
2024-10-14 12:39:17,11.084325
2024-10-14 12:40:17,10.979925
2024-10-14 12:41:17,10.893075
2024-10-14 12:42:17,10.822725
2024-10-14 12:43:17,10.908825
2024-10-14 12:44:17,10.989975000000001
2024-10-14 12:45:17,11.0691
2024-10-14 12:46:17,11.138925
2024-10-14 12:47:17,11.198325
2024-10-14 12:48:17,11.239875
2024-10-14 12:49:17,11.267475
2024-10-14 12:50:17,11.2818
2024-10-14 12:51:17,11.287875
2024-10-14 12:52:17,11.287875
2024-10-14 12:53:17,11.287875
2024-10-14 12:54:17,11.287875
2024-10-14 12:55:17,11.287875
2024-10-14 12:56:17,11.287875
2024-10-14 12:57:17,11.287875
2024-10-14 12:58:17,11.158425
2024-10-14 12:59:17,11.046075
2024-10-14 13:00:17,10.9506
2024-10-14 13:01:17,10.87275
2024-10-14 13:02:17,10.813725
2024-10-14 13:03:17,10.901025
2024-10-14 13:04:17,10.989675
2024-10-14 13:05:17,11.075175
2024-10-14 13:06:17,11.15445
2024-10-14 13:07:17,11.22075
2024-10-14 13:08:17,11.270175
2024-10-14 13:09:17,11.301149999999998
2024-10-14 13:10:17,11.3184
2024-10-14 13:11:17,11.32425
2024-10-14 13:12:17,11.32425
2024-10-14 13:13:17,11.32425
2024-10-14 13:14:17,11.32425
2024-10-14 13:15:17,11.32425
2024-10-14 13:16:17,11.32425
2024-10-14 13:17:17,11.32425
2024-10-14 13:18:17,11.196075
2024-10-14 13:19:18,11.086725
2024-10-14 13:20:18,10.995525
2024-10-14 13:21:18,10.92285
2024-10-14 13:22:18,10.868100000000002
2024-10-14 13:23:18,10.95765
2024-10-14 13:24:18,11.0433
2024-10-14 13:25:18,11.12265
2024-10-14 13:26:18,11.191650000000001
2024-10-14 13:27:18,11.248275000000001
2024-10-14 13:28:18,11.288775
2024-10-14 13:29:18,11.31435
2024-10-14 13:30:18,11.328075
2024-10-14 13:31:18,11.333625
2024-10-14 13:32:18,11.333625
2024-10-14 13:33:18,11.333625
2024-10-14 13:34:18,11.333625
2024-10-14 13:35:18,11.333625
2024-10-14 13:36:18,11.333625
2024-10-14 13:37:18,11.333625
2024-10-14 13:38:18,11.333625
2024-10-14 13:39:18,11.18625
2024-10-14 13:40:18,11.04645
2024-10-14 13:41:18,10.9191
2024-10-14 13:42:18,10.807950000000002
2024-10-14 13:43:18,10.711875
2024-10-14 13:44:18,10.781625
2024-10-14 13:45:18,10.8615
2024-10-14 13:46:18,10.947149999999999
2024-10-14 13:47:18,11.034524999999999
2024-10-14 13:48:18,11.120025000000002
2024-10-14 13:49:18,11.198625
2024-10-14 13:50:18,11.268375
2024-10-14 13:51:18,11.3199
2024-10-14 13:52:18,11.3535
2024-10-14 13:53:18,11.3739
2024-10-14 13:54:18,11.38275
2024-10-14 13:55:18,11.38275
2024-10-14 13:56:18,11.38275
2024-10-14 13:57:18,11.38275
2024-10-14 13:58:18,11.38275
2024-10-14 13:59:18,11.38275
2024-10-14 14:00:18,11.231849999999998
2024-10-14 14:01:18,11.09745
2024-10-14 14:02:18,10.979474999999999
2024-10-14 14:03:18,10.877025
2024-10-14 14:04:18,10.789724999999999
2024-10-14 14:05:18,10.871625
2024-10-14 14:06:18,10.953825
2024-10-14 14:07:18,11.0382
2024-10-14 14:08:18,11.121974999999999
2024-10-14 14:09:18,11.20305
2024-10-14 14:10:18,11.2725
2024-10-14 14:11:18,11.32515
2024-10-14 14:12:18,11.3592
2024-10-14 14:13:18,11.378325
2024-10-14 14:14:18,11.385
2024-10-14 14:15:18,11.385
2024-10-14 14:16:18,11.385
2024-10-14 14:17:18,11.385
2024-10-14 14:18:18,11.385
2024-10-14 14:19:18,11.385
2024-10-14 14:20:18,11.2326
2024-10-14 14:21:18,11.0976
2024-10-14 14:22:18,10.9803
2024-10-14 14:23:18,10.882575
2024-10-14 14:24:18,10.7988
2024-10-14 14:25:18,10.887150000000002
2024-10-14 14:26:18,10.974900000000002
2024-10-14 14:27:18,11.061224999999999
2024-10-14 14:28:18,11.138325
2024-10-14 14:29:18,11.2125
2024-10-14 14:30:18,11.26695
2024-10-14 14:31:18,11.304599999999999
2024-10-14 14:32:18,11.325975
2024-10-14 14:33:18,11.337
2024-10-14 14:34:18,11.337
2024-10-14 14:35:18,11.337
2024-10-14 14:36:18,11.337
2024-10-14 14:37:18,11.337
2024-10-14 14:38:18,11.337
2024-10-14 14:39:18,11.337
2024-10-14 14:40:18,11.2005
2024-10-14 14:41:18,11.082374999999999
2024-10-14 14:42:18,10.983075
2024-10-14 14:43:18,10.903425
2024-10-14 14:44:18,10.837575000000001
2024-10-14 14:45:18,10.917375000000002
2024-10-14 14:46:18,10.986675
2024-10-14 14:47:18,11.047574999999998
2024-10-14 14:48:18,11.098049999999999
2024-10-14 14:49:18,11.143049999999999
2024-10-14 14:50:18,11.188125
2024-10-14 14:51:18,11.234549999999999
2024-10-14 14:52:18,11.273774999999999
2024-10-14 14:53:18,11.303774999999998
2024-10-14 14:54:18,11.32545
2024-10-14 14:55:18,11.337900000000001
2024-10-14 14:56:18,11.341125
2024-10-14 14:57:18,11.341125
2024-10-14 14:58:18,11.341125
2024-10-14 14:59:18,11.341125
2024-10-14 15:00:18,11.341125
2024-10-14 15:01:18,11.341125
2024-10-14 15:02:18,11.1966
2024-10-14 15:03:18,11.069700000000001
2024-10-14 15:04:18,10.961549999999999
2024-10-14 15:05:18,10.871625
2024-10-14 15:06:18,10.7994
2024-10-14 15:07:18,10.88985
2024-10-14 15:08:18,10.98
2024-10-14 15:09:18,11.068200000000001
2024-10-14 15:10:18,11.151225
2024-10-14 15:11:18,11.226075
2024-10-14 15:12:18,11.282775
2024-10-14 15:13:18,11.32215
2024-10-14 15:14:18,11.344725
2024-10-14 15:15:18,11.35425
2024-10-14 15:16:18,11.35425
2024-10-14 15:17:18,11.35425
2024-10-14 15:18:18,11.35425
2024-10-14 15:19:18,11.35425
2024-10-14 15:20:18,11.35425
2024-10-14 15:21:18,11.35425
2024-10-14 15:22:18,11.35425
2024-10-14 15:23:18,11.2068
2024-10-14 15:24:18,11.078700000000001
2024-10-14 15:25:18,10.963725
2024-10-14 15:26:18,10.863825
2024-10-14 15:27:18,10.781699999999999
2024-10-14 15:28:18,10.864875000000001
2024-10-14 15:29:18,10.945575
2024-10-14 15:30:18,11.030025
2024-10-14 15:31:18,11.114925
2024-10-14 15:32:18,11.190975
2024-10-14 15:33:18,11.255775
2024-10-14 15:34:18,11.303700000000001
2024-10-14 15:35:18,11.33475
2024-10-14 15:36:18,11.350275
2024-10-14 15:37:18,11.356875
2024-10-14 15:38:18,11.356875
2024-10-14 15:39:18,11.356875
2024-10-14 15:40:18,11.356875
2024-10-14 15:41:18,11.356875
2024-10-14 15:42:18,11.356875
2024-10-14 15:43:18,11.356875
2024-10-14 15:44:18,11.221875
2024-10-14 15:45:18,11.10555
2024-10-14 15:46:18,11.008125
2024-10-14 15:47:18,10.928925000000001
2024-10-14 15:48:18,10.86705
2024-10-14 15:49:19,10.957199999999998
2024-10-14 15:50:19,11.04675
2024-10-14 15:51:19,11.131725
2024-10-14 15:52:19,11.208075
2024-10-14 15:53:19,11.274825
2024-10-14 15:54:19,11.32905
2024-10-14 15:55:19,11.365200000000002
2024-10-14 15:56:19,11.387025
2024-10-14 15:57:19,11.39925
2024-10-14 15:58:19,11.40375
2024-10-14 15:59:19,11.40375
2024-10-14 16:00:19,11.40375
2024-10-14 16:01:19,11.40375
2024-10-14 16:02:19,11.40375
2024-10-14 16:03:20,11.40375
2024-10-14 16:04:20,11.40375
2024-10-14 16:05:20,11.40375
2024-10-14 16:06:20,11.258475
2024-10-14 16:07:20,11.129999999999999
2024-10-14 16:08:20,11.0208
2024-10-14 16:09:20,10.928475
2024-10-14 16:10:20,10.85355
2024-10-14 16:11:20,10.94025
2024-10-14 16:12:20,11.028749999999999
