time,processed_feed_pressure
2024-10-14 16:13:20,11.110500000000002
2024-10-14 16:14:20,11.186175
2024-10-14 16:15:20,11.251275
2024-10-14 16:16:20,11.300025
2024-10-14 16:17:20,11.330175
2024-10-14 16:18:20,11.347800000000001
2024-10-14 16:19:20,11.354625
2024-10-14 16:20:20,11.354625
2024-10-14 16:21:20,11.354625
2024-10-14 16:22:20,11.354625
2024-10-14 16:23:20,11.354625
2024-10-14 16:24:20,11.354625
2024-10-14 16:25:20,11.354625
2024-10-14 16:26:20,11.208675
2024-10-14 16:27:20,11.06475
2024-10-14 16:28:20,10.937100000000001
2024-10-14 16:29:20,10.8177
2024-10-14 16:30:20,10.707825
2024-10-14 16:31:20,10.756874999999999
2024-10-14 16:32:20,10.8189
2024-10-14 16:33:20,10.867349999999998
2024-10-14 16:34:20,10.92165
2024-10-14 16:35:20,10.9833
2024-10-14 16:36:20,11.048174999999999
2024-10-14 16:37:20,11.112225
2024-10-14 16:38:20,11.183775
2024-10-14 16:39:20,11.241225
2024-10-14 16:40:20,11.2818
2024-10-14 16:41:20,11.306175000000001
2024-10-14 16:42:20,11.316375
2024-10-14 16:43:20,11.316375
2024-10-14 16:44:20,11.316375
2024-10-14 16:45:20,11.316375
2024-10-14 16:46:20,11.316375
2024-10-14 16:47:20,11.316375
2024-10-14 16:48:20,11.316375
2024-10-14 16:49:20,11.18265
2024-10-14 16:50:20,11.06955
2024-10-14 16:51:20,10.972575
2024-10-14 16:52:20,10.891275000000002
2024-10-14 16:53:20,10.827074999999999
2024-10-14 16:54:20,10.914674999999999
2024-10-14 16:55:20,10.99725
2024-10-14 16:56:20,11.0772
2024-10-14 16:57:20,11.153324999999999
2024-10-14 16:58:20,11.21955
2024-10-14 16:59:20,11.267700000000001
2024-10-14 17:00:20,11.30025
2024-10-14 17:01:20,11.3193
2024-10-14 17:02:20,11.3265
2024-10-14 17:03:20,11.3265
2024-10-14 17:04:20,11.3265
2024-10-14 17:05:20,11.3265
2024-10-14 17:06:20,11.3265
2024-10-14 17:07:20,11.3265
2024-10-14 17:08:20,11.183175
2024-10-14 17:09:20,11.05785
2024-10-14 17:10:20,10.94745
2024-10-14 17:11:20,10.852575
2024-10-14 17:12:20,10.776599999999998
2024-10-14 17:13:20,10.862025
2024-10-14 17:14:20,10.949099999999998
2024-10-14 17:15:20,11.038875
2024-10-14 17:16:20,11.12715
2024-10-14 17:17:20,11.206050000000001
2024-10-14 17:18:20,11.27325
2024-10-14 17:19:20,11.3208
2024-10-14 17:20:20,11.350725
2024-10-14 17:21:20,11.366624999999999
2024-10-14 17:22:20,11.373
2024-10-14 17:23:20,11.373
2024-10-14 17:24:20,11.373
2024-10-14 17:25:20,11.373
2024-10-14 17:26:20,11.373
2024-10-14 17:27:20,11.373
2024-10-14 17:28:20,11.222024999999999
2024-10-14 17:29:20,11.08875
2024-10-14 17:30:20,10.972575
2024-10-14 17:31:20,10.87425
2024-10-14 17:32:20,10.793249999999999
2024-10-14 17:33:20,10.88115
2024-10-14 17:34:20,10.969275
2024-10-14 17:35:20,11.0577
2024-10-14 17:36:20,11.142824999999998
2024-10-14 17:37:20,11.2203
2024-10-14 17:38:20,11.2854
2024-10-14 17:39:20,11.332575
2024-10-14 17:40:20,11.36235
2024-10-14 17:41:20,11.377575
2024-10-14 17:42:20,11.383125
2024-10-14 17:43:20,11.383125
2024-10-14 17:44:20,11.383125
2024-10-14 17:45:20,11.383125
2024-10-14 17:46:20,11.383125
2024-10-14 17:47:20,11.383125
2024-10-14 17:48:20,11.239275000000001
2024-10-14 17:49:20,11.1129
2024-10-14 17:50:20,11.00295
2024-10-14 17:51:20,10.909125
2024-10-14 17:52:20,10.8309
2024-10-14 17:53:20,10.9128
2024-10-14 17:54:20,10.99485
2024-10-14 17:55:20,11.079825000000001
2024-10-14 17:56:20,11.16315
2024-10-14 17:57:20,11.242500000000001
2024-10-14 17:58:20,11.305575
2024-10-14 17:59:20,11.351025
2024-10-14 18:00:20,11.377125
2024-10-14 18:01:20,11.38875
2024-10-14 18:02:20,11.38875
2024-10-14 18:03:20,11.38875
2024-10-14 18:04:20,11.38875
2024-10-14 18:05:20,11.38875
2024-10-14 18:06:20,11.38875
2024-10-14 18:07:20,11.38875
2024-10-14 18:08:20,11.242650000000001
2024-10-14 18:09:20,11.1159
2024-10-14 18:10:20,11.002424999999999
2024-10-14 18:11:20,10.90035
2024-10-14 18:12:20,10.80615
2024-10-14 18:13:20,10.871625
2024-10-14 18:14:20,10.926224999999999
2024-10-14 18:15:20,10.977450000000001
2024-10-14 18:16:20,11.031075000000001
2024-10-14 18:17:20,11.093399999999999
2024-10-14 18:18:20,11.148225
2024-10-14 18:19:20,11.202675000000001
2024-10-14 18:20:20,11.2539
2024-10-14 18:21:20,11.291324999999999
2024-10-14 18:22:20,11.312175
2024-10-14 18:23:20,11.32695
2024-10-14 18:24:20,11.333625
2024-10-14 18:25:20,11.333625
2024-10-14 18:26:20,11.333625
2024-10-14 18:27:20,11.333625
2024-10-14 18:28:20,11.333625
2024-10-14 18:29:20,11.333625
2024-10-14 18:30:20,11.1903
2024-10-14 18:31:20,11.066849999999999
2024-10-14 18:32:20,10.961324999999999
2024-10-14 18:33:20,10.872675
2024-10-14 18:34:20,10.804350000000001
2024-10-14 18:35:20,10.897499999999999
2024-10-14 18:36:20,10.9866
2024-10-14 18:37:20,11.075925000000002
2024-10-14 18:38:20,11.163900000000002
2024-10-14 18:39:20,11.240775
2024-10-14 18:40:20,11.307975
2024-10-14 18:41:20,11.35935
2024-10-14 18:42:20,11.392574999999999
2024-10-14 18:43:20,11.410274999999999
2024-10-14 18:44:20,11.41875
2024-10-14 18:45:20,11.41875
2024-10-14 18:46:20,11.41875
2024-10-14 18:47:20,11.41875
2024-10-14 18:48:20,11.41875
2024-10-14 18:49:20,11.41875
2024-10-14 18:50:20,11.261624999999999
2024-10-14 18:51:20,11.122874999999999
2024-10-14 18:52:20,11.001975
2024-10-14 18:53:20,10.897649999999999
2024-10-14 18:54:20,10.809525
2024-10-14 18:55:20,10.894124999999999
2024-10-14 18:56:20,10.978125
2024-10-14 18:57:20,11.060025
2024-10-14 18:58:20,11.139375000000001
2024-10-14 18:59:20,11.212725
2024-10-14 19:00:20,11.27655
2024-10-14 19:01:20,11.3226
2024-10-14 19:02:20,11.3529
2024-10-14 19:03:20,11.369174999999998
2024-10-14 19:04:20,11.37525
2024-10-14 19:05:20,11.37525
2024-10-14 19:06:20,11.37525
2024-10-14 19:07:20,11.37525
2024-10-14 19:08:20,11.37525
2024-10-14 19:09:20,11.37525
2024-10-14 19:10:20,11.231925
2024-10-14 19:11:20,11.1063
2024-10-14 19:12:20,10.99755
2024-10-14 19:13:20,10.9071
2024-10-14 19:14:20,10.831125
2024-10-14 19:15:20,10.917449999999999
2024-10-14 19:16:20,11.0052
2024-10-14 19:17:20,11.0913
2024-10-14 19:18:20,11.170950000000001
2024-10-14 19:19:20,11.244299999999999
2024-10-14 19:20:20,11.3025
2024-10-14 19:21:21,11.341575
2024-10-14 19:22:21,11.365424999999998
2024-10-14 19:23:21,11.377424999999999
2024-10-14 19:24:21,11.38125
2024-10-14 19:25:21,11.38125
2024-10-14 19:26:21,11.38125
2024-10-14 19:27:21,11.38125
2024-10-14 19:28:21,11.38125
2024-10-14 19:29:21,11.38125
2024-10-14 19:30:21,11.38125
2024-10-14 19:31:21,11.38125
2024-10-14 19:32:21,11.38125
2024-10-14 19:33:21,11.23065
2024-10-14 19:34:21,11.097075
2024-10-14 19:35:21,10.980225
2024-10-14 19:36:21,10.88055
2024-10-14 19:37:21,10.798649999999999
2024-10-14 19:38:21,10.886399999999998
2024-10-14 19:39:21,10.974975
2024-10-14 19:40:21,11.0649
2024-10-14 19:41:21,11.151750000000002
2024-10-14 19:42:21,11.230875000000001
2024-10-14 19:43:21,11.29095
2024-10-14 19:44:21,11.333175
2024-10-14 19:45:21,11.357325
2024-10-14 19:46:21,11.367375
2024-10-14 19:47:21,11.367375
2024-10-14 19:48:21,11.367375
2024-10-14 19:49:21,11.367375
2024-10-14 19:50:21,11.367375
2024-10-14 19:51:21,11.367375
2024-10-14 19:52:21,11.367375
2024-10-14 19:53:21,11.226299999999998
2024-10-14 19:54:21,11.105699999999999
2024-10-14 19:55:21,11.00235
2024-10-14 19:56:21,10.918875
2024-10-14 19:57:21,10.8528
2024-10-14 19:58:21,10.94505
2024-10-14 19:59:21,11.03415
2024-10-14 20:00:21,11.120925
2024-10-14 20:01:21,11.196974999999998
2024-10-14 20:02:21,11.263499999999999
2024-10-14 20:03:21,11.312774999999998
2024-10-14 20:04:21,11.344725
2024-10-14 20:05:21,11.361749999999999
2024-10-14 20:06:21,11.369625
2024-10-14 20:07:21,11.369625
2024-10-14 20:08:21,11.369625
2024-10-14 20:09:21,11.369625
2024-10-14 20:10:21,11.369625
2024-10-14 20:11:21,11.369625
2024-10-14 20:12:21,11.216775
2024-10-14 20:13:21,11.08155
2024-10-14 20:14:21,10.96515
2024-10-14 20:15:21,10.867650000000001
2024-10-14 20:16:21,10.786125000000002
2024-10-14 20:17:21,10.876725
2024-10-14 20:18:21,10.970625
2024-10-14 20:19:21,11.0637
2024-10-14 20:20:21,11.152199999999999
2024-10-14 20:21:21,11.235449999999998
2024-10-14 20:22:21,11.30445
2024-10-14 20:23:21,11.352525
2024-10-14 20:24:21,11.3826
2024-10-14 20:25:21,11.398349999999999
2024-10-14 20:26:21,11.403375
2024-10-14 20:27:21,11.403375
2024-10-14 20:28:21,11.403375
2024-10-14 20:29:21,11.403375
2024-10-14 20:30:21,11.403375
2024-10-14 20:31:21,11.403375
2024-10-14 20:32:21,11.247975
2024-10-14 20:33:21,11.108625
2024-10-14 20:34:21,10.9839
2024-10-14 20:35:21,10.87005
2024-10-14 20:36:21,10.779225
2024-10-14 20:37:21,10.856174999999999
2024-10-14 20:38:21,10.92885
2024-10-14 20:39:21,10.998975000000002
2024-10-14 20:40:21,11.073075
2024-10-14 20:41:21,11.123325
2024-10-14 20:42:21,11.173575000000001
2024-10-14 20:43:21,11.222850000000001
2024-10-14 20:44:21,11.27055
2024-10-14 20:45:21,11.3034
2024-10-14 20:46:21,11.337074999999999
2024-10-14 20:47:21,11.358374999999999
2024-10-14 20:48:21,11.368875
2024-10-14 20:49:21,11.368875
2024-10-14 20:50:21,11.368875
2024-10-14 20:51:21,11.368875
2024-10-14 20:52:21,11.368875
2024-10-14 20:53:21,11.368875
2024-10-14 20:54:21,11.215724999999999
2024-10-14 20:55:21,11.08155
2024-10-14 20:56:21,10.965375
2024-10-14 20:57:21,10.868775
2024-10-14 20:58:21,10.789425
2024-10-14 20:59:21,10.878975
2024-10-14 21:00:21,10.964325
2024-10-14 21:01:21,11.047125
2024-10-14 21:02:21,11.122200000000001
2024-10-14 21:03:21,11.19015
2024-10-14 21:04:21,11.249175
2024-10-14 21:05:21,11.293425
2024-10-14 21:06:22,11.322225
2024-10-14 21:07:22,11.339175000000001
2024-10-14 21:08:22,11.346
2024-10-14 21:09:22,11.346
2024-10-14 21:10:22,11.346
2024-10-14 21:11:22,11.346
2024-10-14 21:12:22,11.346
2024-10-14 21:13:22,11.346
2024-10-14 21:14:22,11.204775
2024-10-14 21:15:22,11.08425
2024-10-14 21:16:22,10.981275
2024-10-14 21:17:22,10.89405
2024-10-14 21:18:22,10.822725000000002
2024-10-14 21:19:22,10.911975
2024-10-14 21:20:22,10.99725
2024-10-14 21:21:23,11.080725
2024-10-14 21:22:23,11.15955
2024-10-14 21:23:23,11.230125
2024-10-14 21:24:23,11.284200000000002
2024-10-14 21:25:23,11.32155
2024-10-14 21:26:23,11.34315
2024-10-14 21:27:23,11.35365
2024-10-14 21:28:23,11.3565
2024-10-14 21:29:23,11.3565
2024-10-14 21:30:23,11.3565
2024-10-14 21:31:23,11.3565
2024-10-14 21:32:23,11.3565
2024-10-14 21:33:23,11.3565
2024-10-14 21:34:23,11.213025
2024-10-14 21:35:23,11.08935
2024-10-14 21:36:23,10.980599999999999
2024-10-14 21:37:23,10.888724999999999
2024-10-14 21:38:23,10.8156
2024-10-14 21:39:23,10.904925
2024-10-14 21:40:23,10.99215
2024-10-14 21:41:23,11.083875
2024-10-14 21:42:23,11.1735
2024-10-14 21:43:23,11.253975
2024-10-14 21:44:23,11.320275
2024-10-14 21:45:23,11.368875
2024-10-14 21:46:23,11.39805
2024-10-14 21:47:23,11.412449999999998
2024-10-14 21:48:23,11.41725
2024-10-14 21:49:23,11.41725
2024-10-14 21:50:23,11.41725
2024-10-14 21:51:23,11.348099999999999
2024-10-14 21:52:23,11.28585
2024-10-14 21:53:23,11.28585
2024-10-14 21:54:23,11.28585
2024-10-14 21:55:23,11.28585
2024-10-14 21:56:23,11.354999999999999
2024-10-14 21:57:23,11.41725
2024-10-14 21:58:23,11.41725
2024-10-14 21:59:23,11.2959
2024-10-14 22:00:23,11.1924
2024-10-14 22:01:23,11.105999999999998
2024-10-14 22:02:23,11.039475
2024-10-14 22:03:23,10.99155
2024-10-14 22:04:23,11.080124999999999
2024-10-14 22:05:23,11.164950000000001
2024-10-14 22:06:23,11.241825
2024-10-14 22:07:23,11.304374999999999
2024-10-14 22:08:23,11.348324999999999
2024-10-14 22:09:23,11.377125000000001
2024-10-14 22:10:23,11.391825
2024-10-14 22:11:23,11.397375
2024-10-14 22:12:23,11.397375
2024-10-14 22:13:23,11.397375
2024-10-14 22:14:23,11.397375
2024-10-14 22:15:23,11.397375
2024-10-14 22:16:23,11.397375
2024-10-14 22:17:23,11.241375
2024-10-14 22:18:23,11.10135
2024-10-14 22:19:23,10.980675
2024-10-14 22:20:23,10.879050000000001
2024-10-14 22:21:23,10.79775
2024-10-14 22:22:23,10.890825
2024-10-14 22:23:23,10.986225000000001
2024-10-14 22:24:23,11.076975000000001
2024-10-14 22:25:23,11.161125000000002
2024-10-14 22:26:23,11.231475
2024-10-14 22:27:23,11.287575
2024-10-14 22:28:23,11.325375000000001
2024-10-14 22:29:23,11.348475
2024-10-14 22:30:23,11.359125000000002
2024-10-14 22:31:23,11.36325
2024-10-14 22:32:23,11.36325
2024-10-14 22:33:23,11.36325
2024-10-14 22:34:23,11.36325
2024-10-14 22:35:23,11.36325
2024-10-14 22:36:23,11.36325
2024-10-14 22:37:23,11.224575
2024-10-14 22:38:23,11.1039
2024-10-14 22:39:23,10.999649999999999
2024-10-14 22:40:23,10.911224999999998
2024-10-14 22:41:23,10.84005
2024-10-14 22:42:23,10.923975
2024-10-14 22:43:23,11.00745
2024-10-14 22:44:23,11.090174999999999
2024-10-14 22:45:23,11.169
2024-10-14 22:46:23,11.238375000000001
2024-10-14 22:47:23,11.295224999999999
2024-10-14 22:48:23,11.334525
2024-10-14 22:49:23,11.35815
2024-10-14 22:50:23,11.36985
2024-10-14 22:51:23,11.37375
2024-10-14 22:52:23,11.37375
2024-10-14 22:53:23,11.37375
2024-10-14 22:54:23,11.37375
2024-10-14 22:55:23,11.37375
2024-10-14 22:56:23,11.37375
2024-10-14 22:57:23,11.2242
2024-10-14 22:58:23,11.083575
2024-10-14 22:59:23,10.955324999999998
2024-10-14 23:00:23,10.834799999999998
2024-10-14 23:01:23,10.724625
2024-10-14 23:02:23,10.778175
2024-10-14 23:03:23,10.8405
2024-10-14 23:04:23,10.90335
2024-10-14 23:05:23,10.978125
2024-10-14 23:06:23,11.0607
2024-10-14 23:07:23,11.143425
2024-10-14 23:08:23,11.219249999999999
2024-10-14 23:09:23,11.2884
2024-10-14 23:10:23,11.337900000000001
2024-10-14 23:11:23,11.36925
2024-10-14 23:12:23,11.386275000000001
2024-10-14 23:13:23,11.3925
2024-10-14 23:14:23,11.3925
2024-10-14 23:15:23,11.3925
2024-10-14 23:16:23,11.3925
2024-10-14 23:17:23,11.3925
2024-10-14 23:18:23,11.3925
2024-10-14 23:19:23,11.248050000000001
2024-10-14 23:20:24,11.122875
2024-10-14 23:21:24,11.016524999999998
2024-10-14 23:22:24,10.928325
2024-10-14 23:23:24,10.855574999999998
2024-10-14 23:24:24,10.944225
2024-10-14 23:25:24,11.030249999999999
2024-10-14 23:26:24,11.112825
2024-10-14 23:27:24,11.190825
2024-10-14 23:28:24,11.264925000000002
2024-10-14 23:29:24,11.330025000000001
2024-10-14 23:30:24,11.382675
2024-10-14 23:31:24,11.419950000000002
2024-10-14 23:32:24,11.443650000000002
2024-10-14 23:33:24,11.4558
2024-10-14 23:34:24,11.46
2024-10-14 23:35:24,11.46
2024-10-14 23:36:24,11.46
2024-10-14 23:37:24,11.46
2024-10-14 23:38:24,11.46
2024-10-14 23:39:24,11.46
2024-10-14 23:40:24,11.46
2024-10-14 23:41:24,11.46
2024-10-14 23:42:24,11.311875
2024-10-14 23:43:25,11.179725000000001
2024-10-14 23:44:25,11.066550000000001
2024-10-14 23:45:25,10.969875
2024-10-14 23:46:25,10.89285
2024-10-14 23:47:25,10.9815
2024-10-14 23:48:25,11.0709
2024-10-14 23:49:25,11.157374999999998
2024-10-14 23:50:25,11.240625
2024-10-14 23:51:25,11.31255
2024-10-14 23:52:25,11.3733
2024-10-14 23:53:25,11.417325
2024-10-14 23:54:25,11.4453
2024-10-14 23:55:25,11.459999999999999
2024-10-14 23:56:25,11.466375
2024-10-14 23:57:25,11.466375
2024-10-14 23:58:25,11.466375
2024-10-14 23:59:25,11.466375
2024-10-15 00:00:25,11.466375
2024-10-15 00:01:25,11.466375
2024-10-15 00:02:25,11.315924999999998
2024-10-15 00:03:25,11.18295
2024-10-15 00:04:25,11.068575
2024-10-15 00:05:25,10.97115
2024-10-15 00:06:25,10.89285
2024-10-15 00:07:25,10.981800000000002
2024-10-15 00:08:25,11.073675
2024-10-15 00:09:25,11.160974999999999
2024-10-15 00:10:25,11.2437
2024-10-15 00:11:25,11.315025
2024-10-15 00:12:25,11.36955
2024-10-15 00:13:25,11.403675
2024-10-15 00:14:25,11.423775000000001
2024-10-15 00:15:25,11.4315
2024-10-15 00:16:25,11.4315
2024-10-15 00:17:25,11.4315
2024-10-15 00:18:25,11.4315
2024-10-15 00:19:25,11.4315
2024-10-15 00:20:25,11.4315
2024-10-15 00:21:25,11.274375000000001
2024-10-15 00:22:25,11.137274999999999
2024-10-15 00:23:25,11.0199
2024-10-15 00:24:25,10.9206
2024-10-15 00:25:25,10.835775000000002
2024-10-15 00:26:25,10.926449999999999
2024-10-15 00:27:25,11.013300000000001
2024-10-15 00:28:25,11.096325
2024-10-15 00:29:25,11.174924999999998
2024-10-15 00:30:25,11.249925000000001
2024-10-15 00:31:25,11.31345
2024-10-15 00:32:25,11.360775
2024-10-15 00:33:25,11.392199999999999
2024-10-15 00:34:25,11.409975
2024-10-15 00:35:25,11.416875
2024-10-15 00:36:25,11.416875
2024-10-15 00:37:25,11.416875
2024-10-15 00:38:25,11.416875
2024-10-15 00:39:25,11.416875
2024-10-15 00:40:25,11.416875
2024-10-15 00:41:25,11.416875
2024-10-15 00:42:25,11.259674999999998
2024-10-15 00:43:25,11.113425
2024-10-15 00:44:25,10.981575000000001
2024-10-15 00:45:25,10.8669
2024-10-15 00:46:25,10.75215
2024-10-15 00:47:25,10.810875000000001
2024-10-15 00:48:25,10.8774
2024-10-15 00:49:25,10.949549999999999
2024-10-15 00:50:25,11.025225
2024-10-15 00:51:25,11.120099999999999
2024-10-15 00:52:25,11.213925
2024-10-15 00:53:25,11.29935
2024-10-15 00:54:25,11.370375000000001
2024-10-15 00:55:25,11.4207
2024-10-15 00:56:25,11.4519
2024-10-15 00:57:25,11.467875000000001
2024-10-15 00:58:25,11.4735
2024-10-15 00:59:26,11.4735
2024-10-15 01:00:26,11.4735
2024-10-15 01:01:26,11.4735
2024-10-15 01:02:26,11.4735
2024-10-15 01:03:26,11.4735
2024-10-15 01:04:26,11.315475000000001
2024-10-15 01:05:26,11.1744
2024-10-15 01:06:26,11.051925
2024-10-15 01:07:26,10.946625
2024-10-15 01:08:26,10.859774999999999
2024-10-15 01:09:26,10.946925
2024-10-15 01:10:26,11.034975
2024-10-15 01:11:26,11.121374999999999
2024-10-15 01:12:26,11.20395
2024-10-15 01:13:26,11.277525
2024-10-15 01:14:26,11.341575
2024-10-15 01:15:26,11.39115
2024-10-15 01:16:26,11.423775000000001
2024-10-15 01:17:26,11.44305
2024-10-15 01:18:26,11.452875
2024-10-15 01:19:26,11.45625
2024-10-15 01:20:26,11.45625
2024-10-15 01:21:26,11.45625
2024-10-15 01:22:26,11.45625
2024-10-15 01:23:26,11.45625
2024-10-15 01:24:26,11.45625
2024-10-15 01:25:26,11.45625
